Side,Cipher,Group,Total Bytes,Num Conns,Rx ms,Tx ms,Rx MB/s,Tx MB/s,Connect Total ms,Connect Avg ms
Server,DHE-RSA-AES128-SHA,ECC_SECP256R1,2097152,9,410.247,26.915,2.438,37.154,543.017,60.335
Client,DHE-RSA-AES128-SHA,ECC_SECP256R1,2097152,9,57.078,26.108,17.520,38.302,946.795,105.199
Server,DHE-RSA-AES256-SHA,N/A,1835008,8,392.245,36.036,2.231,24.281,558.452,69.806
Client,DHE-RSA-AES256-SHA,N/A,1835008,8,89.430,35.380,9.784,24.731,909.495,113.687
Server,DHE-PSK-AES256-GCM-SHA384,N/A,2097152,9,473.397,43.276,2.112,23.108,456.554,50.728
Client,DHE-PSK-AES256-GCM-SHA384,N/A,2097152,9,118.176,43.468,8.462,23.006,860.443,95.605
Server,DHE-PSK-AES128-GCM-SHA256,N/A,2359296,10,466.269,34.282,2.413,32.816,489.936,48.994
Client,DHE-PSK-AES128-GCM-SHA256,N/A,2359296,10,72.200,37.261,15.582,30.193,929.306,92.931
Server,PSK-AES256-GCM-SHA384,N/A,2359296,10,483.512,45.094,2.327,24.948,428.252,42.825
Client,PSK-AES256-GCM-SHA384,N/A,2359296,10,91.888,44.289,12.243,25.402,868.278,86.828
Server,PSK-AES128-GCM-SHA256,N/A,2621440,11,527.239,38.617,2.371,32.369,478.705,43.519
Client,PSK-AES128-GCM-SHA256,N/A,2621440,11,87.943,38.784,14.214,32.230,965.524,87.775
Server,DHE-PSK-AES256-CBC-SHA384,N/A,2359296,10,493.167,37.051,2.281,30.364,507.990,50.799
Client,DHE-PSK-AES256-CBC-SHA384,N/A,2359296,10,94.917,36.412,11.852,30.897,954.890,95.489
Server,DHE-PSK-AES128-CBC-SHA256,N/A,2359296,10,482.461,40.370,2.332,27.868,517.080,51.708
Client,DHE-PSK-AES128-CBC-SHA256,N/A,2359296,10,86.630,40.169,12.986,28.007,961.284,96.128
Server,PSK-AES256-CBC-SHA384,N/A,2359296,10,478.031,32.867,2.353,34.229,439.366,43.937
Client,PSK-AES256-CBC-SHA384,N/A,2359296,10,81.829,33.574,13.748,33.508,882.146,88.215
Server,PSK-AES128-CBC-SHA256,N/A,2359296,10,514.227,55.980,2.188,20.096,438.166,43.817
Client,PSK-AES128-CBC-SHA256,N/A,2359296,10,122.346,53.143,9.195,21.169,887.779,88.778
Server,PSK-AES128-CBC-SHA,N/A,2621440,11,514.750,30.464,2.428,41.032,475.638,43.240
